,Bias Voltage(Volts),Current density (mA/cm2),Current density error,Power corrected (mW),Power corrected error,Luminance [cd/m2],Luminance error,Luminosity [lm/w],Luminosity error,Quantum Eff.[0-1],Quantum Eff.error,Current Eff.[cd/A],Current Eff.error,Radience [mW/m2],Radience error
0,0.0,-0.005818974358974359,0.000547698224852071,5.873125031270327e-05,1.5540791514484414e-06,0.49893912723421247,0.013202356349441752,-inf,-inf,-0.02890820241268277,-0.003485857055665315,-8.574348269205203,-1.033926357137571,3.8613576799936395,0.1021748291550586
1,0.0792079,1.0710848126232742,0.0005680578566732413,5.6928048231350386e-05,5.981137239205484e-07,0.4836203988246025,0.005081150798098639,1.7899541163392716,0.017856811724530377,0.00015223016460762527,1.5186676369962277e-06,0.0451523906533724,0.0004504460373870794,3.7428039599835885,0.03932371623409259
2,0.158416,2.2148323471400393,0.0008013280736357659,5.715061790163607e-05,2.8668989843398213e-07,0.485511193187908,0.002435514431412966,0.4344992128624641,0.002022416190290839,7.390577177239593e-05,3.4400115112693133e-07,0.0219209004155478,0.00010203282904494064,3.757437074400793,0.018848777017355826
3,0.23762399999999997,3.448494411571334,0.0015451610782380011,5.748873767949168e-05,4.848916795917347e-07,0.48838361946805164,0.00411929645853807,0.18714184571939133,0.0014946050770857664,4.774759814069077e-05,3.813353572815207e-07,0.014162227371727587,0.00011310638115841654,3.7796671715642125,0.031879794844952965
4,0.316832,4.768257725180802,0.0021374884944115715,5.5638074748586584e-05,1.118385450542853e-06,0.47266169727783436,0.00950101109093192,0.09824066607134513,0.0019307048036000247,3.342032404433947e-05,6.56803162586621e-07,0.009912670927616692,0.0001948118039280901,3.657993080117461,0.07352961542030591
5,0.39604,6.161124260355029,0.0037812097304404995,5.65375043778456e-05,9.264109671286337e-07,0.48030261470836316,0.007870131777177351,0.061808126434709315,0.0009748412784432314,2.6283000928064743e-05,4.1453698249702937e-07,0.0077956975774529525,0.00012295418468619658,3.7171271780306108,0.0609080188776222
6,0.47524799999999995,7.664234056541749,0.004029230769230769,5.645111322359534e-05,6.553350677940662e-07,0.47956869661751916,0.0055672628290772555,0.04134199387293422,0.00045820062474780196,2.1096093203437104e-05,2.338117294309077e-07,0.006257229268829375,6.93499778694724e-05,3.711447286232435,0.04308580327377161
7,0.554455,9.246679815910586,0.006175009861932939,5.657085105318458e-05,3.5997658478010715e-07,0.48058590445617555,0.0030581062395004252,0.029433950356935294,0.00016764044858170066,1.752286748477123e-05,9.980112522995393e-08,0.005197388836036483,2.960161940075377e-05,3.719319595870123,0.023667099591065555
8,0.633663,10.892899408284023,0.005030618014464168,5.700575373993096e-05,9.970562865862812e-07,0.48428052981834185,0.008470284401984605,0.022030523374275166,0.00037514951191677456,1.498902842493787e-05,2.55242537918467e-07,0.004445836793921439,7.570648572284046e-05,3.747912803414264,0.06555268156385806
9,0.712871,12.60249835634451,0.0029786061801446414,5.739366087957173e-05,7.352274978736179e-07,0.487575914280103,0.006245972359766236,0.017041361712134547,0.00021427647532165905,1.3043842967185547e-05,1.640120515526361e-07,0.003868882982513077,4.864696982134598e-05,3.773416231398535,0.048338428525550155
10,0.792079,14.38560157790927,0.007764825772518079,5.7727437834592486e-05,5.726384149697304e-07,0.49041144701169426,0.004864730607037359,0.01351430510998905,0.00012676321547170908,1.1493506300925553e-05,1.0780826715779636e-07,0.0034090437188582846,3.197658628904963e-05,3.7953608043782037,0.03764881097762855
11,0.871287,16.29474030243261,0.004325996055226824,5.670733977085106e-05,1.3614780607394808e-06,0.4817454159821051,0.01156615382368178,0.010654634629921464,0.0002529768962043856,9.967588835867569e-06,2.3666411603246585e-07,0.002956447338471459,7.019601304561479e-05,3.728293213073705,0.08951203555157664
12,0.9504950000000001,18.252202498356343,0.009833464825772518,5.615130334717567e-05,1.8101971281332866e-07,0.47702172414067623,0.0015378153375313842,0.008633814049684756,2.3182047429357428e-05,8.81135800208892e-06,2.3658758220410334e-08,0.002613502256418825,7.017331264766589e-06,3.691735920261385,0.011901361789173481
13,1.0297,20.174490466798158,0.006184845496383958,5.671928253364687e-05,4.817803572322009e-07,0.48184687324062386,0.0040928648662538125,0.007283253154559486,5.963201222649665e-05,8.052420349955402e-06,6.592960845536803e-08,0.0023883967430732168,1.9555121971217704e-05,3.729078404579018,0.0316752371618804
14,1.10891,22.248323471400393,0.006957988165680473,5.6881983289137944e-05,6.537018562065342e-07,0.4832290636846012,0.005553388219568121,0.0061501981021807595,6.875617549033784e-05,7.322775573290465e-06,8.18650121554606e-08,0.002171979674359638,2.428165941496514e-05,3.739775364177379,0.04297842578609692
15,1.18812,24.407100591715974,0.008680999342537802,5.692634212237955e-05,4.4996917996697857e-07,0.48360590493052835,0.0038226196231081907,0.005236543860898007,3.95292840445224e-05,6.680290849839348e-06,5.042774805633712e-08,0.0019814148063726556,1.4957176101585333e-05,3.742691789768543,0.029583772515909174
16,1.2673299999999998,26.63044049967127,0.008890138067061144,5.738497523390204e-05,3.3892320008005206e-07,0.4875021271829984,0.002879251586625794,0.004535634993740288,2.5273908195690022e-05,6.171889361714402e-06,3.4391604557511184e-08,0.0018306198396869033,1.0200758622179563e-05,3.7728451830310346,0.02228291913741302
17,1.34653,28.9249835634451,0.006879552925706771,5.678442487616951e-05,6.786482713763947e-07,0.4824002764689084,0.005765315303466424,0.0038890904297826066,4.555473983866345e-05,5.622822766803072e-06,6.586275966716101e-08,0.001667763355546233,1.9535294214953973e-05,3.733361267335273,0.04461855827589708
18,1.42574,31.24464168310322,0.008801446416831032,5.7429644268774705e-05,4.345273427728024e-07,0.48788160368239347,0.0036914367054700723,0.003438968581339979,2.5051374970577552e-05,5.264520990385471e-06,3.8349722089997965e-08,0.0015614888742546689,1.1374760302723323e-05,3.775782003206752,0.028568530096831184
19,1.50495,33.64543063773833,0.008321761998685076,5.737690999149447e-05,9.209715815279934e-07,0.4874336105928298,0.007823922607615592,0.0030227133056865943,4.777072188805673e-05,4.884378921725357e-06,7.719233796558442e-08,0.001448736429743006,2.2895715893449353e-05,3.7723149238326408,0.06055039983747491
20,1.58416,36.06009204470743,0.010300920447074294,5.6957052083854506e-05,6.696353629859409e-07,0.48386679502386243,0.005688748013953054,0.0026596812643020613,3.0509702295093206e-05,4.523962085267259e-06,5.1895217020304434e-08,0.0013418346088078829,1.539243630184549e-05,3.744710853639349,0.044025993621692364
21,1.66337,38.57790927021696,0.013862064431295201,5.6696792915395005e-05,4.5992820333216594e-07,0.4816558173641923,0.003907224435699026,0.0023568877887450903,1.8272340308460692e-05,4.209379581271686e-06,3.2634229157526e-08,0.0012485275290334142,9.679510413657405e-06,3.727599797198882,0.03023854065300236
22,1.7425700000000002,41.25410913872452,0.006574122287968442,5.643746435182869e-05,4.5750397758543057e-07,0.47945274546492617,0.0038866299298464368,0.002094199308081519,1.6642667037743638e-05,3.918307938800431e-06,3.113891506178682e-08,0.0011621939134661185,9.235991178331504e-06,3.7105499245120765,0.03007915697471601
23,1.82178,43.879881656804734,0.01138145956607495,5.6853599839895934e-05,4.037336268574574e-07,0.48298793799227724,0.003429835093699561,0.0018971626039003297,1.2980211178898654e-05,3.7109987216426863e-06,2.5390310241470304e-08,0.0011007047415711915,7.530920102386619e-06,3.737909259690725,0.02654395968819575
24,1.9009900000000002,46.58007889546351,0.012124720578566733,5.7105948866763404e-05,3.1851658578075757e-07,0.4851317166885129,0.002705891437231989,0.0017203201039764902,9.147534487590267e-06,3.5113928159898607e-06,1.8671284959989585e-08,0.0010415004186172824,5.538016428523638e-06,3.7545002542250754,0.020941261392554734
25,1.9802,49.30973044049967,0.006681065088757396,5.718753189573223e-05,2.5668409466153e-07,0.4858247883506026,0.0021806063634512295,0.0015623115146523358,6.800696279619548e-06,3.3217505009563304e-06,1.4459482671549746e-08,0.000985251357106546,4.288770309841601e-06,3.759864029962671,0.01687600885348652
26,2.0594099999999997,51.99552925706772,0.03398106508875739,5.351769149947466e-05,2.1186150998148797e-06,0.4546484221971722,0.017998254135894384,0.0013332037172346185,5.1906491237396004e-05,2.948014752423582e-06,1.147769841444719e-07,0.0008743990660223391,3.404355003796359e-05,3.518585897401358,0.13929093358414724
27,2.13861,54.97389875082183,0.020290466798159105,5.805097813578827e-05,9.229367088607596e-07,0.49316001637884094,0.007840616938335508,0.0013171322237822997,2.045458296719409e-05,3.024483973264382e-06,4.696913282284888e-08,0.0008970803009882366,1.3931329834226413e-05,3.8166323560676045,0.06067959953062192
28,2.21782,57.975345167652854,0.014842603550295855,5.6550377745534606e-05,3.7793725921849206e-07,0.4804119777272861,0.0032106874152988793,0.001173204813910556,7.540398785237507e-06,2.793768724530919e-06,1.7956055112380007e-08,0.0008286487580850667,5.325874915246958e-06,3.717973553289586,0.02484794603671874
29,2.29703,61.051216305062454,0.028899671268902038,5.854714564466904e-05,3.353310651923751e-07,0.49737510430094156,0.002848735351466103,0.0011136602108477096,5.851361663186013e-06,2.746690275829759e-06,1.4431581575858114e-08,0.0008146850044979342,4.280494675537631e-06,3.8492534940610805,0.022046749848282383
30,2.37624,63.66199868507561,0.017026758711374098,5.8821208785710724e-05,1.950392755290939e-07,0.49970335073993877,0.0016569156180186236,0.001037221088529942,3.161805524432561e-06,2.6463785011737667e-06,8.067069072621575e-09,0.0007849319233784678,2.392741643113895e-06,3.8672721095141824,0.012823095038073233
31,2.45545,66.84483892176199,0.027083300460223534,5.832007805073298e-05,4.170785010256667e-07,0.4954460987623497,0.003543203697893853,0.0009478226547531146,6.394367597774355e-06,2.498897826918172e-06,1.6858503238410594e-08,0.0007411882603864759,5.000334368775489e-06,3.8343246581678483,0.02742133471569143
32,2.53465,69.96515450361605,0.014495529257067718,5.860530845049283e-05,6.087893130534848e-07,0.49786921432619563,0.005171843046200605,0.0008815462967275372,8.974822719291882e-06,2.399128127600625e-06,2.4424978819617437e-08,0.0007115959621020546,7.244596944411837e-06,3.8530774786648796,0.04002559586150459
33,2.61386,73.26955950032873,0.018370940170940174,5.902733776955021e-05,3.304081653074499e-07,0.5014544766694391,0.0028069138789285995,0.0008221579440971717,4.3959255189177426e-06,2.3074266254159555e-06,1.2337380741160126e-08,0.0006843967400502651,3.659341999005837e-06,3.8808243109500467,0.021723087791416823
34,2.69307,76.41025641025641,0.03771512163050624,5.9391824686045935e-05,3.155743233101516e-07,0.5045508994943646,0.002680896058087803,0.0007699017978119966,3.7108059286765418e-06,2.2262467329217337e-06,1.0730160130422317e-08,0.0006603182912845711,3.1826306122104876e-06,3.9047879478005214,0.020747818758063877
35,2.77228,79.93491124260355,0.026086061801446417,6.0360584379846906e-05,2.925418522039326e-07,0.5127807960749963,0.0024852284880871943,0.0007265873147650354,3.2843415020345954e-06,2.162794331247636e-06,9.776326999018502e-09,0.0006414979238779655,2.899717916961932e-06,3.9684802353614,0.019233520854959406
36,2.85149,83.52596975673899,0.03946686390532544,6.287988692650223e-05,2.0294941712112873e-07,0.5341830071155342,0.001724114581453176,0.0007042491592104827,1.94025064295578e-06,2.156197357186208e-06,5.940459074612441e-09,0.0006395412213366558,1.7619762120643236e-06,4.134114853813427,0.013343156944189923
37,2.9306900000000002,87.09335963182116,0.028831229454306377,6.461856706859459e-05,3.2881217791564523e-06,0.5489536028037957,0.02793355499835628,0.0006753211658355391,3.414022305814558e-05,2.125056901129861e-06,1.0743024250700465e-07,0.0006303047730899858,3.186446188352759e-05,4.248426500236331,0.21618157653888573
38,3.0099,89.98422090729784,0.03765562130177514,7.537542902886878e-05,4.2672577175163864e-07,0.6403362873143831,0.0036251600807493275,0.0007423681549852009,3.892138780448065e-06,2.3991738558521536e-06,1.2578553568997631e-08,0.0007116095253789667,3.7308753233345955e-06,4.955649508801366,0.028055606295308257
39,3.08911,94.99539776462852,0.20027481919789608,8.559827888127283e-05,3.5762990944113678e-06,0.727182382979771,0.030381705470148408,0.0007781029432881158,3.0868726413640926e-05,2.5808380368901717e-06,1.0238643095478137e-07,0.0007654922239301754,3.0368436768038943e-05,5.6277632400573845,0.23512814558917602
40,3.16832,98.50230111768573,0.18239776462853385,0.00010041273327662983,1.8181848201330869e-06,0.853035500478816,0.015446011152115403,0.0008582648737033881,1.3951441762614774e-05,2.919716583986775e-06,4.746117094256101e-08,0.0008660056575324579,1.4077271326537461e-05,6.601757611875728,0.11953877844398991
41,3.24752,101.930966469428,0.030965811965811968,0.00012173382198428979,1.4557188672637214e-06,1.0341643770963491,0.012366757003534103,0.0009809824675905093,1.1432781824060732e-05,3.4206087264908785e-06,3.986521122187157e-08,0.0010145733067355193,1.1824263576201816e-05,8.003538591998012,0.09570801231188174
42,3.3267300000000004,105.85733070348454,0.047556081525312294,0.0001457634362335518,1.0126439185470555e-06,1.2383029693699137,0.008602705888752692,0.0011041245568987757,7.174520568522972e-06,3.9439004406678935e-06,2.562717644035945e-08,0.0011697848048318037,7.601176054433893e-06,9.58339488715002,0.06657750943767622
43,3.40594,109.95069033530574,0.061544115713346476,0.0001762751788662631,9.281930754990744e-07,1.497509135737993,0.007885271308351134,0.0012556372037873182,5.9088385497075885e-06,4.591890122990901e-06,2.1608739604808604e-08,0.0013619824770278273,6.409283302544924e-06,11.589426618426238,0.061025185765882596
44,3.48515,113.95660749506902,0.024129125575279423,0.00021290999149447146,4.886358132786312e-07,1.8087325703113522,0.004151103967897092,0.0014300229937515257,2.979159872450435e-06,5.351244750263957e-06,1.1148221879862637e-08,0.0015872116677302958,3.3066302641626218e-06,13.998027054205881,0.03212595748051487
45,3.5643599999999998,118.18080210387902,0.05454385272846811,0.00025226217041076705,7.684562965927854e-07,2.1430408252645807,0.006528260711260718,0.0015974659062450917,4.129020717647369e-06,6.113690915169396e-06,1.5802250521491843e-08,0.001813357827255972,4.687043402915151e-06,16.585284050675018,0.05052309642293132
46,3.64356,122.30834976988821,0.05945062458908612,0.0002968443488267374,1.866126482213439e-06,2.5217794536886546,0.015853289575598152,0.001776866166004042,1.03066715318121e-05,6.95137892452108e-06,4.032131436737427e-08,0.0020618211744604094,1.1959546537085762e-05,19.516393742717774,0.12269076148674811
47,3.7227699999999997,126.73570019723864,0.063408547008547,0.0006314030119577727,0.0005855071296342623,5.363953024019384,4.974054097158238,0.0035698456574619246,0.0033085720453095427,1.426940829066573e-05,1.322504385446485e-05,0.004232393094977555,0.003922628265323885,41.51236107546171,38.494880317834465
48,3.8019800000000004,130.89743589743588,0.07139381985535832,-0.0010725500575373993,0.0038763106018912296,-9.111626038497038,32.930390861745565,-0.005748897530083532,0.020780265988712514,-2.3468466642151196e-05,8.483034818747981e-05,-0.006960889627842987,0.025161196077632227,-70.51611160666661,254.852768040186
49,3.88119,135.43786982248517,0.06313004602235373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
""
""
p_correction_factor,496,area (in cm2),0.1521,div_no,1,lymbda_max (in nm),516.35,max_counts (arb. units),3304.99,fwhm (in nm),88.67494227801814,responsivity,0.31979199999999997
